ejifhijsdhf
NS 100
PHF 8,-7,-3,-3
ROOT 2732
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2752
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2783
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2787
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2789
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2792
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2806
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2808
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2824
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2828
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2831
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2833
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2839
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2844
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2846
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2851
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2853
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2857
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2873
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2877
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2879
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2891
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2897
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2899
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2932
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2952
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2972
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2981
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2987
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 2989
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3012
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3032
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3052
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3083
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3085
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3087
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3089
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3092
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3102
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
ROOT 3142
UHF 8,4,4,0
LHF 8,-8,8,2
PHF 8,-7,-3,-3
