NS 360
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6206
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6222
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6224
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6286
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6518
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6545
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6817
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 6835
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7106
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7120
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7124
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7128
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7146
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7166
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7216
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7225
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7227
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7229
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7236
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7256
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7328
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7346
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7618
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7645
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7717
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7735
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7933
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7939
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7957
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 7997
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8017
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8033
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8035
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8039
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8057
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8097
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8206
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8220
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8224
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8266
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8428
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8446
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8518
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8545
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8817
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8835
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8907
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8927
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8934
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8936
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8938
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 8947
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9007
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9030
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9032
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9034
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9038
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9047
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9067
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9087
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9106
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9120
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9124
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9128
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9146
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9166
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9328
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9346
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9618
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9645
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9931
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9939
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9957
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
ROOT 9977
UHF -1,-9,-1,5
LHF -4,-3,3,7
PHF -6,-4,7,-3
