NS 600
PHF 8,-8,7,-2
ROOT 2366
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2369
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2630
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2632
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2633
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2642
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2643
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2649
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2660
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2663
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2669
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2670
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2672
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2679
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2900
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2902
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2903
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2942
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2943
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2946
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2960
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2963
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2966
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2970
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2972
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 2976
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3011
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3013
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3014
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3053
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3054
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3057
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3071
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3074
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3077
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3081
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3083
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3087
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3110
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3113
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3114
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3143
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3144
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3147
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3170
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3174
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3177
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3180
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3183
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3187
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3310
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3311
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3314
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3341
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3344
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3347
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3350
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3354
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3357
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3380
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3381
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3387
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3410
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3411
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3413
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3441
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3443
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3447
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3450
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3453
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3457
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3470
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3471
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3477
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3741
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3743
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3744
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3750
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3753
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3754
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3770
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3771
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3774
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3780
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3781
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 3783
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4122
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4124
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4125
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4164
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4165
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4168
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4182
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4185
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4188
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4192
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4194
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4198
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4221
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4224
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4225
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4254
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4255
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4258
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4281
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4285
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4288
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4291
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4294
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4298
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4421
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4422
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4425
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4452
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4455
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4458
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4461
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4465
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4468
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4491
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4492
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4498
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4521
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4522
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4524
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4552
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4554
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4558
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4561
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4564
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4568
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4581
UHF 7,2,-2,2
